SET IDENTITY_INSERT WorkshopTopics ON; 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (1, 'Social Media for Maximum Impact', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (2, 'Art for Action: Stencils and Screen Printing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (3, 'Alliances and Coalition Building', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (4, 'How to Win Change at Toronto City Hall', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (5, 'Facilitation 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (6, 'Know Your Rights: The Essential Activist Legal Primer', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (7, 'Graphic Design Fundamentals', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (8, 'Setting Up and Improving Your Group’s Structure', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (9, 'Anti-Oppression', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (10, 'Advanced Campaign Planning for Activists and Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (11, 'Campaign Planning 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (12, 'Taking Ourselves Seriously: Developing Strategy for Social Transformation (Workshop with Chris Dixon)', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (13, 'Theatre of the Oppressed', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (14, 'Meeting Facilitation Skills for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (15, 'Navigating Conflict Resolution', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (16, 'Social Media for Social Change', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (17, 'Grassroots Financial Management', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (18, 'How to Make Activism a Lifelong Commitment', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (19, 'Community Organizing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (20, 'Art for Action: Stencils and Print Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (21, 'Mastering Google and Going Deeper: Web Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (22, 'Setting Up and Improving Your Group’s Structure', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (23, 'How to Make Your Online Petition Campaign Successful', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (24, 'How to Organize a Great Direct Action', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (25, 'Avoiding Activist Burnout, Cultivating Our Collective Resiliency', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (26, 'Securing Media for Your Campaign', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (27, 'Alliance and Coalition Building', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (28, 'Theatre of the Oppressed Introductory Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (29, 'How to Host a Workshop Training', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (30, 'Public Forum: Stephen Lewis Speaks with Grassy Narrows', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (31, 'Political Writing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (32, 'Group Decision Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (33, 'Organizing Rallies and Marches', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (34, 'Advanced Meeting Facilitation for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (35, 'Introduction to Media for Campaigns', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (36, 'Meeting with Government and Elected Officials', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (37, 'Introduction to Meeting Facilitation for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (38, 'How to Host a Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (39, 'Advanced Media Skills', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (40, 'Campaign Planning', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (41, 'Online Organizing and Making Social Media Count', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (42, 'Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (43, 'Political Writing 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (44, 'Self-defence: Politics and Practice', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (45, 'Building Inclusive and Accessible Movements', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (46, 'Avoiding Activist Burnout', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (47, 'Navigating Conflict Resolution Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (48, 'Grassroots Fundraising', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (49, 'Direct Action Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (50, 'Get on the Mic! Public Speaking Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (51, 'Two Day Campaign Planning Workshop for Activists and Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (52, 'Leading Workshops: A Training for Trainers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (53, 'Group Decision-Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (54, 'Avoiding Activist Burnout', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (55, 'Self-defence: Politics and Practice', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (56, 'Mastering Google and Going Deeper: Web Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (57, 'Great Meeting Facilitation Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (58, 'Grassroots Financial Management 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (59, 'Direct Action Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (60, 'Rally Organizing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (61, 'Addressing Conflict, Confronting Privilege', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (62, 'Get on the Mic! Public Speaking 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (63, 'Beyond Grant Writing: How to Develop a Sustainable Fundraising Program', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (64, 'Political Writing 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (65, 'Media Strategy Workshop 201', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (66, 'Introduction to Action Scouting', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (67, 'Facilitation Workshop 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (68, 'Facilitation Workshop 201', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (69, 'Media Strategy Workshop 101', '-') 
SET IDENTITY_INSERT WorkshopTopics OFF; 
SET IDENTITY_INSERT Workshops ON; 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (1, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 15 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 15), 16, '11:03', '14:03', 116) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (391, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 74 order by newid()), 48, ( select maxParticipants from Conferences c where c.ConferenceID = 74), 55, '11:47', '13:47', 124) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (392, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 38 order by newid()), 29, ( select maxParticipants from Conferences c where c.ConferenceID = 38), 44, '8:42', '10:42', 89) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (393, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 47 order by newid()), 43, ( select maxParticipants from Conferences c where c.ConferenceID = 47), 118, '11:23', '13:23', 81) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (394, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 6 order by newid()), 65, ( select maxParticipants from Conferences c where c.ConferenceID = 6), 122, '16:16', '19:16', 15) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (395, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 58 order by newid()), 62, ( select maxParticipants from Conferences c where c.ConferenceID = 58), 194, '12:08', '14:08', 102) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (396, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 22 order by newid()), 28, ( select maxParticipants from Conferences c where c.ConferenceID = 22), 32, '15:46', '17:46', 145) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (397, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 37 order by newid()), 8, ( select maxParticipants from Conferences c where c.ConferenceID = 37), 24, '14:12', '17:12', 117) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (398, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 42 order by newid()), 69, ( select maxParticipants from Conferences c where c.ConferenceID = 42), 183, '9:59', '10:59', 97) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (399, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 39 order by newid()), 54, ( select maxParticipants from Conferences c where c.ConferenceID = 39), 87, '17:41', '20:41', 12) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (400, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 21 order by newid()), 54, ( select maxParticipants from Conferences c where c.ConferenceID = 21), 168, '11:19', '12:19', 131) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (401, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 45 order by newid()), 49, ( select maxParticipants from Conferences c where c.ConferenceID = 45), 146, '16:41', '17:41', 6) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (402, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 30 order by newid()), 48, ( select maxParticipants from Conferences c where c.ConferenceID = 30), 173, '10:39', '12:39', 174) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (403, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 16 order by newid()), 25, ( select maxParticipants from Conferences c where c.ConferenceID = 16), 0, '13:15', '16:15', 37) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (404, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 58 order by newid()), 17, ( select maxParticipants from Conferences c where c.ConferenceID = 58), 153, '11:46', '12:46', 35) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (405, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 15 order by newid()), 32, ( select maxParticipants from Conferences c where c.ConferenceID = 15), 5, '9:27', '12:27', 178) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (406, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 70 order by newid()), 3, ( select maxParticipants from Conferences c where c.ConferenceID = 70), 92, '11:46', '12:46', 76) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (407, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 59 order by newid()), 32, ( select maxParticipants from Conferences c where c.ConferenceID = 59), 122, '7:48', '10:48', 69) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (408, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 71 order by newid()), 22, ( select maxParticipants from Conferences c where c.ConferenceID = 71), 187, '16:20', '19:20', 70) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (409, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 43 order by newid()), 3, ( select maxParticipants from Conferences c where c.ConferenceID = 43), 16, '10:11', '13:11', 9) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (410, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 38 order by newid()), 48, ( select maxParticipants from Conferences c where c.ConferenceID = 38), 58, '8:28', '11:28', 139) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (411, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 28 order by newid()), 9, ( select maxParticipants from Conferences c where c.ConferenceID = 28), 183, '16:11', '17:11', 160) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (412, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 10 order by newid()), 3, ( select maxParticipants from Conferences c where c.ConferenceID = 10), 175, '7:31', '10:31', 7) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (413, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 55 order by newid()), 18, ( select maxParticipants from Conferences c where c.ConferenceID = 55), 85, '15:30', '17:30', 110) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (414, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 9 order by newid()), 51, ( select maxParticipants from Conferences c where c.ConferenceID = 9), 33, '14:01', '15:01', 197) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (415, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 7 order by newid()), 4, ( select maxParticipants from Conferences c where c.ConferenceID = 7), 27, '9:41', '10:41', 89) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (416, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 47 order by newid()), 32, ( select maxParticipants from Conferences c where c.ConferenceID = 47), 156, '9:22', '10:22', 173) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (417, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 72 order by newid()), 42, ( select maxParticipants from Conferences c where c.ConferenceID = 72), 58, '13:30', '15:30', 109) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (418, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 12 order by newid()), 53, ( select maxParticipants from Conferences c where c.ConferenceID = 12), 21, '6:06', '7:06', 167) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (419, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 6 order by newid()), 30, ( select maxParticipants from Conferences c where c.ConferenceID = 6), 193, '13:29', '14:29', 107) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (420, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 5 order by newid()), 59, ( select maxParticipants from Conferences c where c.ConferenceID = 5), 9, '16:47', '17:47', 4) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (421, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 37 order by newid()), 52, ( select maxParticipants from Conferences c where c.ConferenceID = 37), 128, '9:40', '10:40', 27) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (422, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 25 order by newid()), 46, ( select maxParticipants from Conferences c where c.ConferenceID = 25), 38, '16:33', '18:33', 35) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (423, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 17 order by newid()), 30, ( select maxParticipants from Conferences c where c.ConferenceID = 17), 130, '12:18', '14:18', 76) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (424, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 1 order by newid()), 15, ( select maxParticipants from Conferences c where c.ConferenceID = 1), 21, '7:31', '10:31', 103) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (425, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 65 order by newid()), 11, ( select maxParticipants from Conferences c where c.ConferenceID = 65), 41, '13:03', '15:03', 117) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (426, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 37 order by newid()), 54, ( select maxParticipants from Conferences c where c.ConferenceID = 37), 193, '17:53', '19:53', 67) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (427, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 14 order by newid()), 18, ( select maxParticipants from Conferences c where c.ConferenceID = 14), 177, '11:20', '13:20', 75) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (428, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 28 order by newid()), 21, ( select maxParticipants from Conferences c where c.ConferenceID = 28), 179, '15:10', '17:10', 14) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (429, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 12 order by newid()), 53, ( select maxParticipants from Conferences c where c.ConferenceID = 12), 25, '17:39', '19:39', 63) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (430, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 18 order by newid()), 66, ( select maxParticipants from Conferences c where c.ConferenceID = 18), 180, '10:13', '11:13', 36) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (431, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 51 order by newid()), 18, ( select maxParticipants from Conferences c where c.ConferenceID = 51), 189, '15:35', '16:35', 7) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (432, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 27 order by newid()), 4, ( select maxParticipants from Conferences c where c.ConferenceID = 27), 34, '7:05', '8:05', 178) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (433, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 72 order by newid()), 31, ( select maxParticipants from Conferences c where c.ConferenceID = 72), 4, '8:11', '9:11', 197) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (434, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 28 order by newid()), 30, ( select maxParticipants from Conferences c where c.ConferenceID = 28), 142, '14:02', '17:02', 92) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (435, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 2 order by newid()), 63, ( select maxParticipants from Conferences c where c.ConferenceID = 2), 35, '17:35', '18:35', 79) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (436, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 19 order by newid()), 11, ( select maxParticipants from Conferences c where c.ConferenceID = 19), 81, '6:43', '8:43', 185) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (437, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 60 order by newid()), 25, ( select maxParticipants from Conferences c where c.ConferenceID = 60), 183, '10:51', '13:51', 103) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (438, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 40 order by newid()), 11, ( select maxParticipants from Conferences c where c.ConferenceID = 40), 30, '10:03', '12:03', 113) 
